

Section 508 Website Accessibility

for D.C. Government

 

  -- ----
     
     []
  -- ----

 

 

District of Columbia

Office of Disability Rights

May 2013

 

Overview

This guide provides basic instruction for making web content that is developed for the Government of the District of Columbia accessible to persons with disabilities. It offers techniques for developing and testing information and interfaces developed for web and social media sites so all users can access them. Also included are recommendations on how to use websites and social media to reach and provide information to citizens with disabilities, as well as a section on Drupal so web content creators can stay informed about various accessibility modules available from third-party “contributed” modules.

The methods and formats for using the web to deliver information are almost limitless. This guide will not present solutions for every way information can be delivered, but it will offer basic concepts and techniques for making information accessible. Web developers, authors, and editors should use the information contained in this guide as a starting point to learn about web accessibility, and then go on to explore additional resources to obtain techniques for achieving accessibility within their specific web environment. When possible, resources for common web environments and formats used throughout the D.C. Government are provided in this guide and should be consulted for further information.

 

Table of Contents

Overview                                                                                                                                                                                         2

Definition of Terms and Acronyms                                                                                                                                     5

Accessibility Overview                                                                                                                                                              8

Disabilities Overview                                                                                                                                                                 9

Disability Types                                                                                                                                                                        9

Visual                                                                                                                                                                                       9

Mobility                                                                                                                                                                                   9

Speech                                                                                                                                                                                      9

Auditory                                                                                                                                                                                  9

Cognitive                                                                                                                                                                              10

Age-Related                                                                                                                                                                         10

Accessibility Standards                                                                                                                                                        10

Section 508                                                                                                                                                                          10

Web Content Accessibility Guidelines                                                                                                                      10

Assistive Technologies                                                                                                                                                          11

Screen Readers                                                                                                                                                                   11

Screen Magnifiers                                                                                                                                                             12

Speech Recognition Software                                                                                                                                       12

Web Accessibility Requirements                                                                                                                                       13

Images                                                                                                                                                                                        13

Color                                                                                                                                                                                           15

Tables                                                                                                                                                                                         17

Forms                                                                                                                                                                                         18

Links                                                                                                                                                                                           21

Frames                                                                                                                                                                                       23

Page Structure                                                                                                                                                                         24

Lists                                                                                                                                                                                             26

Style Sheets and Styles                                                                                                                                                          27

Embedded Content                                                                                                                                                                 29

Animation                                                                                                                                                                                  31

JavaScript                                                                                                                                                                                 32

